1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
5075:                                  className={cn(hudButtonClass(false, 'cyan'), "px-6 py-2 !text-[10px] font-bold tracking-wider")}
5076:                                >
5077:                                  <HUDCorners />
5078:                                  LOAD MORE POKÉMON ({sortedAndFilteredList.length - displayLimit} REMAINING)
5079:                                </button>
5080:                              </div>
5081:                            )}
5082:                          </div>
5083:                        ) : (
5084:                          <div className="flex-1 flex flex-col items-center justify-center text-cyan-600/50 font-hud text-sm uppercase tracking-[0.2em]">
5085:                            <Database className="w-12 h-12 mb-4 opacity-50" />
5086:                            <p>No Data Found</p>
5087:                          </div>
5088:                        )}
